,release_date,source_headline,target_headline,source_language,target_language,neg,pos,neu,compound,url,companies
76,2022-04-03 05:20:00,I generobrede Butja ligger døde civile i gaderne,"In recaptured Butja, dead civilians lie in the streets",da,en,0.35,0.0,0.65,-0.6486,https://borsen.dk/nyheder/generelt/i-generobrede-butja-ligger-dode-civile-i-gaderne?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_77,
77,2022-04-03 04:31:00,Veganerpartiet vil lade kødspisere stemme ved landsmøder,The vegan party will let meat eaters vote at national meetings,da,en,0.0,0.213,0.787,0.4019,https://borsen.dk/nyheder/generelt/veganerpartiet-vil-lade-kodspisere-stemme-ved-landsmoder?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_78,
78,2022-04-03 02:00:00,Rusland skruer ned for intensiteten af luftangreb,Russia is turning down the intensity of air strikes,da,en,0.238,0.0,0.762,-0.3612,https://borsen.dk/nyheder/generelt/rusland-skruer-ned-for-intensiteten-af-luftangreb?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_79,
79,2022-04-02 22:34:00,Macron advarer mod valgsensation: Se bare på brexit,Macron warns against election sensation: Just look at Brexit,da,en,0.149,0.0,0.851,-0.1027,https://borsen.dk/nyheder/generelt/macron-advarer-mod-valgsensation-se-bare-paa-brexit?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_80,
80,2022-04-02 22:21:00,Ukraine: Fredsaftale er fremskreden nok til præsidentmøde,Ukraine: Peace agreement is advanced enough for presidential meeting,da,en,0.0,0.592,0.408,0.8271,https://borsen.dk/nyheder/generelt/ukraine-fredsaftale-er-fremskreden-nok-til-praesidentmode?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_81,
81,2022-04-02 21:00:00,Tre investorer: Sådan beskytter vi os mod tårnhøj inflation,Three investors: How we protect ourselves against towering inflation,da,en,0.0,0.245,0.755,0.3818,https://borsen.dk/nyheder/investor/tre-investorer-saadan-beskytter-vi-os-mod-taarnhoj-inflation?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_82,
82,2022-04-02 20:17:00,Ukraine frygter for efterladte miner i generobret Kyiv-region,Ukraine fears for mines left behind in recaptured Kyiv region,da,en,0.237,0.0,0.763,-0.4215,https://borsen.dk/nyheder/generelt/ukraine-frygter-for-efterladte-miner-i-generobret-kyiv-region?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_83,
83,2022-04-02 19:21:00,Yemen indleder ramadan med sjælden våbenhvile og glimt af håb,Yemen begins Ramadan with a rare ceasefire and glimmers of hope,da,en,0.0,0.244,0.756,0.4404,https://borsen.dk/nyheder/generelt/yemen-indleder-ramadan-med-sjaelden-vaabenhvile-og-glimt-af-haab?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_84,
84,2022-04-02 16:43:00,Pave Frans overvejer at acceptere invitation og besøge Kyiv,Pope Francis is considering accepting the invitation and visiting Kyiv,da,en,0.0,0.224,0.776,0.3818,https://borsen.dk/nyheder/generelt/pave-frans-overvejer-at-acceptere-invitation-og-besoge-kyiv?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_85,
85,2022-04-02 16:00:00,Fisketorvet igangsætter stort udviklingsprojekt på 3 mia. kr.: Nyt madunivers bliver starten på store fremtidsplaner,Fisketorvet initiates major development project of DKK 3 billion. DKK: New food universe will be the start of big future plans,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/virksomheder/fisketorvet-igangsaetter-stort-udviklingsprojekt-paa-3-mia-kr?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_86,
86,2022-04-02 15:00:00,Futuristisk elbil skal give nyt liv til Nissan,Futuristic electric car must give new life to Nissan,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/pleasure/futuristisk-elbil-skal-give-nyt-liv-til-nissan?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_87,
87,2022-04-02 14:07:00,Minkavlernes formand: Der er ingen fremtid for minkerhvervet,The chairman of the mink breeders: There is no future for the mink industry,da,en,0.145,0.0,0.855,-0.296,https://borsen.dk/nyheder/politik/minkavlernes-formand-der-er-ingen-fremtid-for-minkerhvervet?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_88,
88,2022-04-02 14:05:00,DF vil finde bedre spørgsmål til afstemning om forbehold,DF will find better questions for voting on reservations,da,en,0.0,0.266,0.734,0.4404,https://borsen.dk/nyheder/politik/df-vil-finde-bedre-sporgsmaal-til-afstemning-om-forbehold?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_89,
89,2022-04-02 14:00:00,"Redaktionen anbefaler: Træn som en professionel med denne lyd, computer og vægt ","The editors recommend: Train like a professional with this sound, computer and weight",da,en,0.0,0.333,0.667,0.6124,https://borsen.dk/nyheder/pleasure/fyr-op-for-foraarsformen?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_90,
90,2022-04-02 12:50:00,Russere forlader Kyiv for at styrke øst- og sydflanke,Russians leave Kyiv to strengthen east and south flanks,da,en,0.114,0.219,0.667,0.2732,https://borsen.dk/nyheder/udland/russere-forlader-kyiv-for-at-styrke-ost-og-sydflanke?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_91,
91,2022-04-02 12:28:00,Borgere forbereder søgsmål mod kommune efter forgiftning,Citizens are preparing lawsuits against the municipality after poisoning,da,en,0.435,0.0,0.565,-0.6597,https://borsen.dk/nyheder/politik/borgere-forbereder-sogsmaal-mod-kommune-efter-forgiftning?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_92,
92,2022-04-02 12:00:00,"Kartoffelpynten smeltede, men alligevel vandt han guld til kokkenes EM","The potato decoration melted, but still he won gold for the Chefs' European Championships",da,en,0.0,0.438,0.562,0.8847,https://borsen.dk/nyheder/pleasure/kartoffelpynten-smeltede-men-kokken-vandt-guldet?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_93,
93,2022-04-02 11:02:00,Minister ser fremtid for minkavl men kun én pct. vil fortsætte,Minister sees future for mink breeding but only one per cent. will continue,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/politik/minister-ser-fremtid-for-minkavl-men-kun-n-pct-vil-fortsaette?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_94,
94,2022-04-02 11:00:00,100 år og stilikon: Nu har Iris Apfel lavet sin egen kollektion,100 years and style icon: Now Iris Apfel has made her own collection,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/pleasure/du-bor-vaere-dit-eget-stilikon?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_96,
95,2022-04-02 10:46:00,Ugen der gik: Ukraines præsident talte til Folketinget og Carlsberg forlod Rusland,Last week: Ukraine's president spoke to parliament and Carlsberg left Russia,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/politik/ugen-der-gik-historisk-tale?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_97,"15515,15516"
96,2022-04-02 10:37:00,En procent af minkavlere søger om penge til at genoptage erhverv,One percent of mink breeders are applying for money to resume business,da,en,0.0,0.0,1.0,0.0,https://borsen.dk/nyheder/politik/en-procent-af-minkavlere-soger-om-penge-til-at-genoptage-erhverv?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_98,
97,2022-04-02 08:00:00,Viktor Orban var Putins bedste ven i Europa – men kan stadig vinde valget søndag,Viktor Orban was Putin's best friend in Europe - but can still win the election on Sunday,da,en,0.0,0.432,0.568,0.872,https://borsen.dk/nyheder/udland/orban-var-putins-bedste-ven-men-kan-stadig-vinde-sondag?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_99,
98,2022-04-02 07:10:00,Slaget om minderne fortsætter 40 år efter Falklandskrigen,The battle for memories continues 40 years after the Falklands War,da,en,0.419,0.0,0.581,-0.7579,https://borsen.dk/nyheder/generelt/slaget-om-minderne-fortsaetter-40-aar-efter-falklandskrigen?utm_source=seneste-nyt&utm_medium=row_1&utm_campaign=list_100,
